Using selector: EpollSelector
Using selector: EpollSelector
Using selector: EpollSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Artorium/home/templates with glob **/*.
Watching dir /workspace/Artorium/home/templates with glob **/*.
Watching dir /workspace/Artorium/profiles/templates with glob **/*.
Watching dir /workspace/Artorium/profiles/templates with glob **/*.
Watching dir /workspace/Artorium/templates/allauth with glob **/*.
Watching dir /workspace/Artorium/templates/allauth with glob **/*.
Watching dir /workspace/Artorium/artworks/templates with glob **/*.
Watching dir /workspace/Artorium/artworks/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Artorium/bag/templates with glob **/*.
Watching dir /workspace/Artorium/bag/templates with glob **/*.
Watching dir /workspace/Artorium/checkout/templates with glob **/*.
Watching dir /workspace/Artorium/checkout/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/Artorium/templates with glob **/*.
Watching dir /workspace/Artorium/templates with glob **/*.
Watching dir /workspace/Artorium/locale with glob **/*.mo.
Watching dir /workspace/Artorium/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Artorium/home/locale with glob **/*.mo.
Watching dir /workspace/Artorium/home/locale with glob **/*.mo.
Watching dir /workspace/Artorium/artworks/locale with glob **/*.mo.
Watching dir /workspace/Artorium/artworks/locale with glob **/*.mo.
Watching dir /workspace/Artorium/bag/locale with glob **/*.mo.
Watching dir /workspace/Artorium/bag/locale with glob **/*.mo.
Watching dir /workspace/Artorium/checkout/locale with glob **/*.mo.
Watching dir /workspace/Artorium/checkout/locale with glob **/*.mo.
Watching dir /workspace/Artorium/profiles/locale with glob **/*.mo.
Watching dir /workspace/Artorium/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/terminal/_configuration.py first seen with mtime 1737583581.7069135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/terminal/_configuration.py first seen with mtime 1737583581.7069135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/apps/_secret_service.py first seen with mtime 1737583581.6869137
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/apps/_secret_service.py first seen with mtime 1737583581.6869137
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/oauth_error.py first seen with mtime 1737583581.666914
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/oauth_error.py first seen with mtime 1737583581.666914
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1738786986.104355
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1738786986.104355
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1737574517.607179
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1737574517.607179
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1738786986.0923553
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1738786986.0923553
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/checkout/_session.py first seen with mtime 1737583581.6909137
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/checkout/_session.py first seen with mtime 1737583581.6909137
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1737214800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1737214800.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737214810.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1737214810.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_event.py first seen with mtime 1737583581.6389143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_event.py first seen with mtime 1737583581.6389143
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1738786986.0963552
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1738786986.0963552
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1738786986.104355
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1738786986.104355
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_error_object.py first seen with mtime 1737583581.6389143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_error_object.py first seen with mtime 1737583581.6389143
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bisect.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bisect.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/v2/billing/_meter_event_stream_service.py first seen with mtime 1737583581.7149134
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/v2/billing/_meter_event_stream_service.py first seen with mtime 1737583581.7149134
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1738172878.3059123
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1738172878.3059123
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/billing/_credit_grant_service.py first seen with mtime 1737583581.6909137
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/billing/_credit_grant_service.py first seen with mtime 1737583581.6909137
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1737214825.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1737214825.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1737214831.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1737214831.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1738786986.136355
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1738786986.136355
File /workspace/Artorium/artworks/__init__.py first seen with mtime 1738757878.5753934
File /workspace/Artorium/artworks/__init__.py first seen with mtime 1738757878.5753934
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1738786986.0923553
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1738786986.0923553
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_application_fee.py first seen with mtime 1737583581.6309147
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_application_fee.py first seen with mtime 1737583581.6309147
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1737583581.6349146
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_credit_note_line_item.py first seen with mtime 1737583581.6349146
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1737583581.7149134
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1737583581.7149134
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1738786986.1203551
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1738786986.1203551
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1738786986.1003551
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1738786986.1003551
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_billing_portal_service.py first seen with mtime 1737583581.6349146
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_billing_portal_service.py first seen with mtime 1737583581.6349146
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_singleton_api_resource.py first seen with mtime 1737583581.658914
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_singleton_api_resource.py first seen with mtime 1737583581.658914
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_customer.py first seen with mtime 1737583581.6389143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_customer.py first seen with mtime 1737583581.6389143
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/weakref.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/weakref.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_account_service.py first seen with mtime 1737583581.6309147
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_account_service.py first seen with mtime 1737583581.6309147
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1737214831.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1737214831.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738786986.0923553
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738786986.0923553
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1738786767.9897263
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1738786767.9897263
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1737214830.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1737214830.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1738786985.636358
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1738786985.636358
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1738786986.1123552
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1738786986.1123552
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1737583581.6989136
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_transfer_reversal_service.py first seen with mtime 1737583581.666914
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_transfer_reversal_service.py first seen with mtime 1737583581.666914
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1738786986.0963552
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1738786986.0963552
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1738172878.2979124
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1738172878.2979124
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/shutil.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/shutil.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1738786986.1403549
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1738786986.1403549
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_price.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_price.py first seen with mtime 1737583581.6549141
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pathlib.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pathlib.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1738786986.1163552
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1738786986.1163552
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/identity/_verification_session.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/identity/_verification_session.py first seen with mtime 1737583581.6989136
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hmac.py first seen with mtime 1737214799.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hmac.py first seen with mtime 1737214799.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1738786986.1403549
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1738786986.1403549
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1738786986.0363557
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1738786986.0363557
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/views.py first seen with mtime 1738786768.041726
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/views.py first seen with mtime 1738786768.041726
File /workspace/.pip-modules/lib/python3.12/site-packages/django_countries/data.py first seen with mtime 1738711419.0706398
File /workspace/.pip-modules/lib/python3.12/site-packages/django_countries/data.py first seen with mtime 1738711419.0706398
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1737215335.8119893
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1737215335.8119893
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1737583581.7029135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/radar/_value_list_service.py first seen with mtime 1737583581.7029135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1738786985.824357
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1738786985.824357
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_invoice_rendering_template.py first seen with mtime 1737583581.6429143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_invoice_rendering_template.py first seen with mtime 1737583581.6429143
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/identity/_verification_report.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/identity/_verification_report.py first seen with mtime 1737583581.6989136
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/forms.py first seen with mtime 1738786767.9937263
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/forms.py first seen with mtime 1738786767.9937263
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1738786986.124355
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1738786986.124355
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1737583581.7069135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1737583581.7069135
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_product_feature_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_product_feature_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1738786986.148355
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1738786986.148355
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_nested_resource_class_methods.py first seen with mtime 1737583581.6469142
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_nested_resource_class_methods.py first seen with mtime 1737583581.6469142
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/treasury/_outbound_transfer_service.py first seen with mtime 1737583581.7149134
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/treasury/_outbound_transfer_service.py first seen with mtime 1737583581.7149134
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_api_mode.py first seen with mtime 1737583581.6309147
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_api_mode.py first seen with mtime 1737583581.6309147
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_promotion_code_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_promotion_code_service.py first seen with mtime 1737583581.6549141
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1738786986.0923553
